"Molecule
","Market
","Manufacturer
","Product
","Molecule Combination Type
","Launch Year
","Corporation
","MIDAS Corporation
","Strength
","ATC1
","ATC2
","ATC4
","ATC3
","Pack
","Launch Date
","Retail Price
","NFC1
","NFC3
","NFC2
","2025
LC Value","2025
Units","2024
LC Value","2024
Units","2023
LC Value","2023
Units","2022
LC Value","2022
Units","2021
LC Value","2021
Units","2020
LC Value","2020
Units"
"
VALSARTAN
","
PRIVATE MARKET
","
TABUK PHARMACEUTI.
","
TABUVAN
","
MONO
","
2015
","
TABUK PHARMACEUTI*
","
TABUK
","
0080MG
","
C0 CARDIOVASCULAR SYSTEM
","
C09 AGNT REN-ANGIOTEN SYSTEM
","
C09C0 ANGIOTENSN-II ANTAG.PLAIN
","
C09C ANGIOTENSN-II ANTAG.PLAIN
","
FILM C.TABS 80 MG 30
","
201506
","
59.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","1,226,846","20,794","1,663,505","28,195","1,371,219","23,241","1,115,926","18,914","1,501,373","25,447","807,946","13,694"
"
VALSARTAN
","
PRIVATE MARKET
","
TABUK PHARMACEUTI.
","
TABUVAN
","
MONO
","
2015
","
TABUK PHARMACEUTI*
","
TABUK
","
0160MG
","
C0 CARDIOVASCULAR SYSTEM
","
C09 AGNT REN-ANGIOTEN SYSTEM
","
C09C0 ANGIOTENSN-II ANTAG.PLAIN
","
C09C ANGIOTENSN-II ANTAG.PLAIN
","
FILM C.TABS 160 MG 30
","
201506
","
74.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","977,963","13,127","1,711,491","22,973","1,179,413","15,831","1,313,065","17,625","1,783,011","23,933","695,980","9,342"
"
VALSARTAN
","
PRIVATE MARKET
","
UNITED PHARMA MS P
","
POVAM
","
COMBI
","
2025
","
MS PHARMA
","
MS PHARMA
","
0160MG
","
C0 CARDIOVASCULAR SYSTEM
","
C09 AGNT REN-ANGIOTEN SYSTEM
","
C09D3 AT2 ANTG COMB CALC ANTAG
","
C09D ANGIOTENSIN-II ANTAG.COMB
","
F.C.T 10MG/ 160 MG 30
","
202503
","
51.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","15,708",308,,,,,,,,,,
"
VALSARTAN
","
PRIVATE MARKET
","
UNITED PHARMA MS P
","
POVAM
","
COMBI
","
2025
","
MS PHARMA
","
MS PHARMA
","
0160MG
","
C0 CARDIOVASCULAR SYSTEM
","
C09 AGNT REN-ANGIOTEN SYSTEM
","
C09D3 AT2 ANTG COMB CALC ANTAG
","
C09D ANGIOTENSIN-II ANTAG.COMB
","
F.C.TAB 5MG/ 160 MG 30
","
202503
","
51.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","19,125",375,,,,,,,,,,
"
VALSARTAN
","
PRIVATE MARKET
","
UNITED PHARMA MS P
","
POVAM PLUS
","
COMBI
","
2024
","
MS PHARMA
","
MS PHARMA
","
12.5MG
","
C0 CARDIOVASCULAR SYSTEM
","
C09 AGNT REN-ANGIOTEN SYSTEM
","
C09D3 AT2 ANTG COMB CALC ANTAG
","
C09D ANGIOTENSIN-II ANTAG.COMB
","
FCT 10/160/ 12.5 MG 30
","
202412
","
60.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","36,720",612,,,,,,,,,,
"
VALSARTAN
","
PRIVATE MARKET
","
UNITED PHARMA MS P
","
POVAM PLUS
","
COMBI
","
2025
","
MS PHARMA
","
MS PHARMA
","
0025MG
","
C0 CARDIOVASCULAR SYSTEM
","
C09 AGNT REN-ANGIOTEN SYSTEM
","
C09D3 AT2 ANTG COMB CALC ANTAG
","
C09D ANGIOTENSIN-II ANTAG.COMB
","
FCT 10/160/ 25 MG 30
","
202503
","
60.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",720,12,,,,,,,,,,
"
VALSARTAN
","
PRIVATE MARKET
","
UNITED PHARMA MS P
","
POVAM PLUS
","
COMBI
","
2025
","
MS PHARMA
","
MS PHARMA
","
0025MG
","
C0 CARDIOVASCULAR SYSTEM
","
C09 AGNT REN-ANGIOTEN SYSTEM
","
C09D3 AT2 ANTG COMB CALC ANTAG
","
C09D ANGIOTENSIN-II ANTAG.COMB
","
FCT 5/160MG 25 MG 30
","
202503
","
51.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",612,12,,,,,,,,,,
"
VALSARTAN
","
PRIVATE MARKET
","
UNITED PHARMA MS P
","
POVAM PLUS
","
COMBI
","
2025
","
MS PHARMA
","
MS PHARMA
","
12.5MG
","
C0 CARDIOVASCULAR SYSTEM
","
C09 AGNT REN-ANGIOTEN SYSTEM
","
C09D3 AT2 ANTG COMB CALC ANTAG
","
C09D ANGIOTENSIN-II ANTAG.COMB
","
FCT 5/160MG 12.5 MG 30
","
202504
","
51.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","25,338",492,,,,,,,,,,
"
VANADIUM
","
LPO
","
NOW INTERNATIONAL
","
NOW DAILY VITS
","
COMBI
","
2019
","
NOW INTERNATIONAL*
","
NOW FOODS
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A4 MVIT + MIN OTHERS
","
A11A MULTIVITAMINS + MINERALS
","
CAPS 30
","
201905
","
49.00
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","22,687",463,"20,580",420,,,"23,400",600,"18,759",481,"4,680",120
"
VANADIUM
","
PRIVATE MARKET
","
21ST CENTURY
","
DIABETIC FORMULA
","
COMBI
","
2011
","
21ST CENTURY*
","
21ST CENTURY LABS
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A4 MVIT + MIN OTHERS
","
A11A MULTIVITAMINS + MINERALS
","
TABS 30
","
201111
","
28.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
","57,736","2,062","114,044","4,073","86,828","3,101","141,596","5,057","115,612","4,129","67,564","2,413"
"
VANADIUM
","
PRIVATE MARKET
","
21ST CENTURY
","
DIABETIC FORMULA
","
COMBI
","
2012
","
21ST CENTURY*
","
21ST CENTURY LABS
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A4 MVIT + MIN OTHERS
","
A11A MULTIVITAMINS + MINERALS
","
TABS 90
","
201205
","
68.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
","140,080","2,060","290,700","4,275","270,028","3,971","280,092","4,119","364,004","5,353","151,096","2,222"
"
VANADIUM
","
PRIVATE MARKET
","
GLOBALPHARMA
","
GLOVIT MULVIT&MINE
","
COMBI
","
2003
","
GLOBALPHARMA*
","
GLOBALPHARMA
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A4 MVIT + MIN OTHERS
","
A11A MULTIVITAMINS + MINERALS
","
SOFTGEL 30
","
200304
","
49.50
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","813,881","16,442","2,750,470","55,565","3,478,913","70,281","1,619,047","32,708","2,410,505","48,697","1,995,000","40,303"
"
VANADIUM
","
PRIVATE MARKET
","
NOW INTERNATIONAL
","
NOW DAILY VITS
","
COMBI
","
2011
","
NOW INTERNATIONAL*
","
NOW FOODS
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A4 MVIT + MIN OTHERS
","
A11A MULTIVITAMINS + MINERALS
","
TABS 100
","
201102
","
85.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
","324,275","3,815","436,900","5,140","289,425","3,405","351,730","4,138","347,140","4,084","199,835","2,351"
"
VANADIUM
","
PRIVATE MARKET
","
NOW INTERNATIONAL
","
NOW DAILY VITS
","
COMBI
","
2013
","
NOW INTERNATIONAL*
","
NOW FOODS
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A4 MVIT + MIN OTHERS
","
A11A MULTIVITAMINS + MINERALS
","
TABS 30
","
201310
","
39.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
",,,,,,,,,,,39,1
"
VANADIUM
","
PRIVATE MARKET
","
NOW INTERNATIONAL
","
NOW DAILY VITS
","
COMBI
","
2019
","
NOW INTERNATIONAL*
","
NOW FOODS
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A4 MVIT + MIN OTHERS
","
A11A MULTIVITAMINS + MINERALS
","
CAPS 30
","
201905
","
49.00
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","235,641","4,809","519,155","10,595","308,139","6,761","399,555","10,245","627,549","16,091","310,947","7,973"
"
VANADIUM
","
PRIVATE MARKET
","
PURITANS PRIDE
","
DIABETIC SUPP.FORM
","
COMBI
","
2013
","
PURITANS PRIDE
","
NESTLE
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A10 DRUGS USED IN DIABETES
","
A10X9 OTH DRG USED IN DIABETES
","
A10X OTHER DRUGS FOR DIABETES
","
TABS 60
","
201306
","
149.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
","7,599",51,"13,112",88,"19,370",130,,,"6,109",41,,
"
VANADIUM
","
PRIVATE MARKET
","
SUN PHARMA
","
RICONIA
","
COMBI
","
2010
","
SUN PHARMA*
","
SUN PHARMA
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A4 MVIT + MIN OTHERS
","
A11A MULTIVITAMINS + MINERALS
","
FILM C.TABS 30
","
201012
","
34.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","156,252","4,529","344,450","9,984","366,150","10,613","502,080","14,553","430,976","12,492","245,365","7,112"
"
VANADIUM
","
PRIVATE MARKET
","
VITALHEALTH PHARMA
","
LACTOPLEX
","
COMBI
","
2012
","
VITALHEALTH PHARMA
","
VITALHEALTH PHARMA
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A07 INTESTINAL DISORDER PROD
","
A07F0 ANTIDIARR MICRO-ORGANISMS
","
A07F ANTIDIARR MICRO-ORGANISMS
","
TABS 30
","
201204
","
45.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
",,,,,"1,305",29,"4,365",97,,,"8,640",192
"
VANADIUM
","
PRIVATE MARKET
","
WEBBER NATURALS
","
MULTISUR WOMEN 50+
","
COMBI
","
2009
","
WEBBER NATURALS
","
WN PHARMACEUTICALS
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A3 MVIT + MIN GERIATRIC
","
A11A MULTIVITAMINS + MINERALS
","
CAPS 60
","
200903
","
95.00
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","9,500",100,"19,380",204,"3,705",39,"6,365",67,"34,010",358,"11,210",118
"
VANADIUM
","
PRIVATE MARKET
","
WEBBER NATURALS
","
MULTISURE FOR MEN
","
COMBI
","
2010
","
WEBBER NATURALS
","
WN PHARMACEUTICALS
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A4 MVIT + MIN OTHERS
","
A11A MULTIVITAMINS + MINERALS
","
CAPS 60
","
201012
","
95.00
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","6,365",67,"65,740",692,"26,980",284,"28,690",302,"60,040",632,"66,690",702
"
VANADIUM
","
PRIVATE MARKET
","
WEBBER NATURALS
","
MULTISURE FOR WOME
","
COMBI
","
2014
","
WEBBER NATURALS
","
WN PHARMACEUTICALS
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A4 MVIT + MIN OTHERS
","
A11A MULTIVITAMINS + MINERALS
","
CAPS 60
","
201410
","
99.00
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","13,167",133,"29,898",302,"84,051",849,"46,629",471,"62,271",629,"47,223",477
"
VANADIUM
","
PRIVATE MARKET
","
WEBBER NATURALS
","
MULTISURE MEN 50+
","
COMBI
","
2014
","
WEBBER NATURALS
","
WN PHARMACEUTICALS
","
0000
","
A0 ALIMENTARY T.& METABOLISM
","
A11 VITAMINS
","
A11A3 MVIT + MIN GERIATRIC
","
A11A MULTIVITAMINS + MINERALS
","
CAPS 60
","
201410
","
99.00
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","8,712",88,"9,405",95,"15,741",159,"36,531",369,"8,613",87,"26,136",264
"
VANCOMYCIN
","
LPO
","
ANNORA PHARMA
","
VANTICO
","
MONO
","
2023
","
ANNORA PHARMA
","
ANNORA PHARMA
","
0500MG
","
J0 SYSTEMIC ANTI-INFECTIVES
","
J01 SYSTEMIC ANTIBACTERIALS
","
J01X1 GLYCOPEPTIDE ANTIBACT.
","
J01X OTHER ANTIBACTERIALS
","
DRY VIAL IV 500 MG 10
","
202301
","
221.50
","
F PARENTERAL ORDINARY
","
FQD PARENT ORD INF DRY VIAL/BOTTLE
","
FQ PARENT ORD INFUSIONS
","25,694",116,,,,,,,,,,
"
VANCOMYCIN
","
LPO
","
JULPHAR
","
VANCOLON
","
MONO
","
2002
","
JULPHAR*
","
JULPHAR
","
0.50G
","
J0 SYSTEMIC ANTI-INFECTIVES
","
J01 SYSTEMIC ANTIBACTERIALS
","
J01X1 GLYCOPEPTIDE ANTIBACT.
","
J01X OTHER ANTIBACTERIALS
","
VIAL INF.DRY .50 G 1 10 ML
","
200211
","
55.50
","
F PARENTERAL ORDINARY
","
FQD PARENT ORD INF DRY VIAL/BOTTLE
","
FQ PARENT ORD INFUSIONS
","3,344,319","60,258","8,985,450","161,900","5,261,401","94,800","4,618,100","83,209","4,497,776","81,041","771,450","13,900"
"
VANCOMYCIN
","
LPO
","
JULPHAR
","
VANCOLON
","
MONO
","
2022
","
JULPHAR*
","
JULPHAR
","
0.50G
","
J0 SYSTEMIC ANTI-INFECTIVES
","
J01 SYSTEMIC ANTIBACTERIALS
","
J01X1 GLYCOPEPTIDE ANTIBACT.
","
J01X OTHER ANTIBACTERIALS
","
VIAL INF.DRY .50 G 10 10 ML
","
202209
","
555.00
","
F PARENTERAL ORDINARY
","
FQD PARENT ORD INF DRY VIAL/BOTTLE
","
FQ PARENT ORD INFUSIONS
",,,,,,,"415,695",749,,,,
"
VANCOMYCIN
","
PRIVATE MARKET
","
ANNORA PHARMA
","
VANTICO
","
MONO
","
2023
","
ANNORA PHARMA
","
ANNORA PHARMA
","
0500MG
","
J0 SYSTEMIC ANTI-INFECTIVES
","
J01 SYSTEMIC ANTIBACTERIALS
","
J01X1 GLYCOPEPTIDE ANTIBACT.
","
J01X OTHER ANTIBACTERIALS
","
DRY VIAL IV 500 MG 10
","
202301
","
221.50
","
F PARENTERAL ORDINARY
","
FQD PARENT ORD INF DRY VIAL/BOTTLE
","
FQ PARENT ORD INFUSIONS
","586,090","2,646","201,788",911,"78,855",356,,,,,,
"
VANCOMYCIN
","
PRIVATE MARKET
","
JULPHAR
","
VANCOLON
","
MONO
","
2002
","
JULPHAR*
","
JULPHAR
","
0.50G
","
J0 SYSTEMIC ANTI-INFECTIVES
","
J01 SYSTEMIC ANTIBACTERIALS
","
J01X1 GLYCOPEPTIDE ANTIBACT.
","
J01X OTHER ANTIBACTERIALS
","
VIAL INF.DRY .50 G 1 10 ML
","
200211
","
55.50
","
F PARENTERAL ORDINARY
","
FQD PARENT ORD INF DRY VIAL/BOTTLE
","
FQ PARENT ORD INFUSIONS
","1,201,854","21,655","1,504,386","27,106","1,542,736","27,797","6,323,118","113,930","2,211,954","39,855","986,069","17,767"
"
VANCOMYCIN
","
PRIVATE MARKET
","
LAB AZEVEDOS IND F
","
VANCOMICINA
","
MONO
","
2021
","
LAB AZEVEDOS IND F
","
LAB AZEVEDOS IND F
","
0500MG
","
J0 SYSTEMIC ANTI-INFECTIVES
","
J01 SYSTEMIC ANTIBACTERIALS
","
J01X1 GLYCOPEPTIDE ANTIBACT.
","
J01X OTHER ANTIBACTERIALS
","
POWD/SOL.INF 500 MG 1
","
202111
","
26.00
","
F PARENTERAL ORDINARY
","
FQD PARENT ORD INF DRY VIAL/BOTTLE
","
FQ PARENT ORD INFUSIONS
",,,,,,,"97,630","3,755","20,800",800,,
"
VANDA ROXBURGHII
","
LPO
","
HIMALAYA
","
SEPTILIN
","
COMBI
","
2003
","
HIMALAYA*
","
HIMALAYA
","
0000
","
V0 VARIOUS
","
V03 OTHER THERAPEUTIC PRODS
","
V03X0 ALL OTH.THERAPEUTIC PRDS
","
V03X ALL OTH.THERAPEUTIC PRDS
","
SYRUP 1 200 ML
","
200304
","
14.00
","
D ORAL LIQUID ORDINARY
","
DGM ORAL L ORD SYRUPS
","
DG ORAL L ORD LIQUIDS
",28,2,,,420,30,,,,,,
"
VANDA ROXBURGHII
","
PRIVATE MARKET
","
HIMALAYA
","
SEPTILIN
","
COMBI
","
2003
","
HIMALAYA*
","
HIMALAYA
","
0000
","
V0 VARIOUS
","
V03 OTHER THERAPEUTIC PRODS
","
V03X0 ALL OTH.THERAPEUTIC PRDS
","
V03X ALL OTH.THERAPEUTIC PRDS
","
SYRUP 1 200 ML
","
200304
","
14.00
","
D ORAL LIQUID ORDINARY
","
DGM ORAL L ORD SYRUPS
","
DG ORAL L ORD LIQUIDS
","145,894","10,421","361,298","25,807","459,690","32,835","476,434","34,031","350,630","25,045","195,398","13,957"
"
VANDA ROXBURGHII
","
PRIVATE MARKET
","
HIMALAYA
","
SEPTILIN
","
COMBI
","
2003
","
HIMALAYA*
","
HIMALAYA
","
0000
","
V0 VARIOUS
","
V03 OTHER THERAPEUTIC PRODS
","
V03X0 ALL OTH.THERAPEUTIC PRDS
","
V03X ALL OTH.THERAPEUTIC PRDS
","
TABS 60
","
200304
","
17.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
","112,744","6,632","320,926","18,878","298,605","17,565","294,066","17,298","273,088","16,064","434,622","25,566"
"
VARDENAFIL
","
LPO
","
BAYER PHARMA
","
LEVITRA
","
MONO
","
2010
","
BAYER HEALTHCARE
","
BAYER
","
0020MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
FILM C.TABS 20 MG 12
","
201009
","
542.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","9,223",17,,,,,,,,,,
"
VARDENAFIL
","
LPO
","
CINFA
","
X-PERT
","
MONO
","
2021
","
CINFA
","
CINFA
","
0010MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
ORODISP. TAB 10 MG 8
","
202101
","
112.00
","
A ORAL SOLID ORDINARY
","
AAK ORAL S ORD SOLUBLE TABLETS
","
AA ORAL S ORD TABLETS
","99,456",888,"456,512","4,076","154,000","1,375","98,000",875,,,,
"
VARDENAFIL
","
LPO
","
CINFA
","
X-PERT
","
MONO
","
2021
","
CINFA
","
CINFA
","
0020MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
FILM C.TABS 20 MG 4
","
202101
","
77.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","1,008",13,,,,,,,,,,
"
VARDENAFIL
","
PRIVATE MARKET
","
BAYER PHARMA
","
LEVITRA
","
MONO
","
2008
","
BAYER HEALTHCARE
","
BAYER
","
0020MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
FILM C.TABS 20 MG 4
","
200806
","
194.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","3,295,998","16,946","7,440,406","38,254","6,997,723","35,978","6,147,177","31,605","6,872,855","35,336","3,354,349","17,246"
"
VARDENAFIL
","
PRIVATE MARKET
","
BAYER PHARMA
","
LEVITRA
","
MONO
","
2010
","
BAYER HEALTHCARE
","
BAYER
","
0020MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
FILM C.TABS 20 MG 12
","
201009
","
542.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","1,089,341","2,008","7,833,702","14,440","8,497,723","15,664","8,882,897","16,374","7,752,872","14,291","531,108",979
"
VARDENAFIL
","
PRIVATE MARKET
","
CINFA
","
X-PERT
","
MONO
","
2021
","
CINFA
","
CINFA
","
0010MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
ORODISP. TAB 10 MG 8
","
202101
","
112.00
","
A ORAL SOLID ORDINARY
","
AAK ORAL S ORD SOLUBLE TABLETS
","
AA ORAL S ORD TABLETS
","383,040","3,420","582,848","5,204","541,744","4,837","428,288","3,824","521,696","4,658",,
"
VARDENAFIL
","
PRIVATE MARKET
","
CINFA
","
X-PERT
","
MONO
","
2021
","
CINFA
","
CINFA
","
0020MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
FILM C.TABS 20 MG 12
","
202101
","
223.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","555,493","2,491","767,789","3,443","493,053","2,211","482,126","2,162","479,673","2,151",,
"
VARDENAFIL
","
PRIVATE MARKET
","
CINFA
","
X-PERT
","
MONO
","
2021
","
CINFA
","
CINFA
","
0020MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
FILM C.TABS 20 MG 4
","
202101
","
77.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","176,160","2,273","271,951","3,509","234,595","3,027","150,586","1,943","233,743","3,016",,
"
VARDENAFIL
","
PRIVATE MARKET
","
EVA PHARMA
","
POWERECTA
","
MONO
","
2023
","
EVA PHARMA
","
EVA
","
0020MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
F.C. TABS 20 MG 4
","
202311
","
77.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","36,659",473,"169,651","2,189","76,106",982,,,,,,
"
VARDENAFIL
","
PRIVATE MARKET
","
NEOPHARMA
","
LEXTA
","
MONO
","
2020
","
NEOPHARMA
","
NEOPHARMA
","
0010MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
F.C. TABS 10 MG 4
","
202005
","
71.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",,,,,,,,,"28,045",395,"7,526",106
"
VARDENAFIL
","
PRIVATE MARKET
","
NEOPHARMA
","
LEXTA
","
MONO
","
2020
","
NEOPHARMA
","
NEOPHARMA
","
0020MG
","
G0 G.U.SYSTEM & SEX HORMONES
","
G04 UROLOGICALS
","
G04E1 ERECT DYS PRD PDE5 INHIB
","
G04E ERECTILE DYSFUNCTION PRD
","
F.C. TABS 20 MG 4
","
202006
","
136.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",,,,,,,,,"30,192",222,"28,288",208
"
VARENICLINE
","
LPO
","
APOTEX
","
APO-VARENICLINE
","
MONO
","
2022
","
APOTEX
","
APOTEX
","
0001MG
","
N0 NERVOUS SYSTEM
","
N07 OTHER CNS DRUGS
","
N07B0 ANTISMOKING PRODUCTS
","
N07B ANTISMOKING PRODUCTS
","
F.C. TABS 1 MG 56
","
202212
","
223.90
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","15,673",70,"252,784","1,129","55,752",249,"30,227",135,,,,
"
VARENICLINE
","
LPO
","
APOTEX
","
APO-VARENICLINE
","
MONO
","
2023
","
APOTEX
","
APOTEX
","
0.50MG
","
N0 NERVOUS SYSTEM
","
N07 OTHER CNS DRUGS
","
N07B0 ANTISMOKING PRODUCTS
","
N07B ANTISMOKING PRODUCTS
","
F.C. TABS .50 MG 56
","
202302
","
183.26
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","8,797",48,"140,378",766,"11,728",64,,,,,,
"
VARENICLINE
","
LPO
","
PFIZER
","
CHAMPIX
","
MONO
","
2007
","
PFIZER*
","
PFIZER
","
0000
","
N0 NERVOUS SYSTEM
","
N07 OTHER CNS DRUGS
","
N07B0 ANTISMOKING PRODUCTS
","
N07B ANTISMOKING PRODUCTS
","
FC11/.5+14/1 25
","
200709
","
196.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",,,,,,,,,"27,512",140,"6,878",35
"
VARENICLINE
","
LPO
","
PFIZER
","
CHAMPIX
","
MONO
","
2007
","
PFIZER*
","
PFIZER
","
0001MG
","
N0 NERVOUS SYSTEM
","
N07 OTHER CNS DRUGS
","
N07B0 ANTISMOKING PRODUCTS
","
N07B ANTISMOKING PRODUCTS
","
FILM C.TABS 1 MG 56
","
200709
","
346.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",,,,,,,,,"94,804",274,"126,636",366
